owner: apache, repository: kafka
is_array: true
      "private": false,
      "pulls_url": "https://api.github.com/repos/apache/kafka/pulls{/number}",
      "pushed_at": "2020-10-27T02:23:31Z",
      "releases_url": "https://api.github.com/repos/apache/kafka/releases{/id}",
      "size": 107980,
      "ssh_url": "git@github.com:apache/kafka.git",
      "stargazers_count": 17147,
      "stargazers_url": "https://api.github.com/repos/apache/kafka/stargazers",
      "statuses_url": "https://api.github.com/repos/apache/kafka/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/apache/kafka/subscribers",
      "subscription_url": "https://api.github.com/repos/apache/kafka/subscription",
      "svn_url": "https://github.com/apache/kafka",
      "tags_url": "https://api.github.com/repos/apache/kafka/tags",
      "teams_url": "https://api.github.com/repos/apache/kafka/teams",
      "trees_url": "https://api.github.com/repos/apache/kafka/git/trees{/sha}",
      "updated_at": "2020-10-27T02:42:19Z",
      "url": "https://api.github.com/repos/apache/kafka",
      "watchers": 17147,
      "watchers_count": 17147
    },
    "sha": "7f9beeaaafdb1bc74a5f0c1386f7e01f5f831d6b",
    "user": {
      "avatar_url": "https://avatars0.githubusercontent.com/u/47359?v=4",
      "events_url": "https://api.github.com/users/apache/events{/privacy}",
      "followers_url": "https://api.github.com/users/apache/followers",
      "following_url": "https://api.github.com/users/apache/following{/other_user}",
      "gists_url": "https://api.github.com/users/apache/gists{/gist_id}",
      "gravatar_id": "",
      "html_url": "https://github.com/apache",
      "id": 47359,
      "login": "apache",
      "node_id": "MDEyOk9yZ2FuaXphdGlvbjQ3MzU5",
      "organizations_url": "https://api.github.com/users/apache/orgs",
      "received_events_url": "https://api.github.com/users/apache/received_events",
      "repos_url": "https://api.github.com/users/apache/repos",
      "site_admin": false,
      "starred_url": "https://api.github.com/users/apache/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/apache/subscriptions",
      "type": "Organization",
      "url": "https://api.github.com/users/apache"
    }
  },
  "body": "",
  "closed_at": null,
  "comments_url": "https://api.github.com/repos/apache/kafka/issues/9439/comments",
  "commits_url": "https://api.github.com/repos/apache/kafka/pulls/9439/commits",
  "created_at": "2020-10-14T23:49:37Z",
  "diff_url": "https://github.com/apache/kafka/pull/9439.diff",
  "draft": true,
  "head": {
    "label": "xvrl:kafka-10587",
    "ref": "kafka-10587",
    "repo": {
      "archive_url": "https://api.github.com/repos/xvrl/kafka/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/xvrl/kafka/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/xvrl/kafka/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/xvrl/kafka/branches{/branch}",
      "clone_url": "https://github.com/xvrl/kafka.git",
      "collaborators_url": "https://api.github.com/repos/xvrl/kafka/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/xvrl/kafka/comments{/number}",
      "commits_url": "https://api.github.com/repos/xvrl/kafka/commits{/sha}",
      "compare_url": "https://api.github.com/repos/xvrl/kafka/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/xvrl/kafka/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/xvrl/kafka/contributors",
      "created_at": "2016-10-04T18:42:23Z",
      "default_branch": "trunk",
      "deployments_url": "https://api.github.com/repos/xvrl/kafka/deployments",
      "description": "Mirror of Apache Kafka",
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/xvrl/kafka/downloads",
      "events_url": "https://api.github.com/repos/xvrl/kafka/events",
      "fork": true,
      "forks": 0,
      "forks_count": 0,
      "forks_url": "https://api.github.com/repos/xvrl/kafka/forks",
      "full_name": "xvrl/kafka",
      "git_commits_url": "https://api.github.com/repos/xvrl/kafka/git/commits{/sha}",
      "git_refs_url": "https://api.github.com/repos/xvrl/kafka/git/refs{/sha}",
      "git_tags_url": "https://api.github.com/repos/xvrl/kafka/git/tags{/sha}",
      "git_url": "git://github.com/xvrl/kafka.git",
      "has_downloads": true,
      "has_issues": false,
      "has_pages": false,
      "has_projects": true,
      "has_wiki": false,
      "homepage": null,
      "hooks_url": "https://api.github.com/repos/xvrl/kafka/hooks",
      "html_url": "https://github.com/xvrl/kafka",
      "id": 69995142,
      "issue_comment_url": "https://api.github.com/repos/xvrl/kafka/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/xvrl/kafka/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/xvrl/kafka/issues{/number}",
      "keys_url": "https://api.github.com/repos/xvrl/kafka/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/xvrl/kafka/labels{/name}",
      "language": "Java",
      "languages_url": "https://api.github.com/repos/xvrl/kafka/languages",
      "license": {
        "key": "apache-2.0",
        "name": "Apache License 2.0",
        "node_id": "MDc6TGljZW5zZTI=",
        "spdx_id": "Apache-2.0",
        "url": "https://api.github.com/licenses/apache-2.0"
      },
      "merges_url": "https://api.github.com/repos/xvrl/kafka/merges",
      "milestones_url": "https://api.github.com/repos/xvrl/kafka/milestones{/number}",
      "mirror_url": null,
      "name": "kafka",
      "node_id": "MDEwOlJlcG9zaXRvcnk2OTk5NTE0Mg==",
      "notifications_url": "https://api.github.com/repos/xvrl/kafka/notifications{?since,all,participating}",
      "open_issues": 0,
      "open_issues_count": 0,
      "owner": {
        "avatar_url": "https://avatars2.githubusercontent.com/u/815147?v=4",
        "events_url": "https://api.github.com/users/xvrl/events{/privacy}",
        "followers_url": "https://api.github.com/users/xvrl/followers",
        "following_url": "https://api.github.com/users/xvrl/following{/other_user}",
        "gists_url": "https://api.github.com/users/xvrl/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/xvrl",
        "id": 815147,
        "login": "xvrl",
        "node_id": "MDQ6VXNlcjgxNTE0Nw==",
        "organizations_url": "https://api.github.com/users/xvrl/orgs",
        "received_events_url": "https://api.github.com/users/xvrl/received_events",
        "repos_url": "https://api.github.com/users/xvrl/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/xvrl/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/xvrl/subscriptions",
        "type": "User",
        "url": "https://api.github.com/users/xvrl"
      },
      "private": false,
      "pulls_url": "https://api.github.com/repos/xvrl/kafka/pulls{/number}",
      "pushed_at": "2020-10-19T18:40:28Z",
      "releases_url": "https://api.github.com/repos/xvrl/kafka/releases{/id}",
      "size": 99134,
      "ssh_url": "git@github.com:xvrl/kafka.git",
      "stargazers_count": 0,
      "stargazers_url": "https://api.github.com/repos/xvrl/kafka/stargazers",
      "statuses_url": "https://api.github.com/repos/xvrl/kafka/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/xvrl/kafka/subscribers",
      "subscription_url": "https://api.github.com/repos/xvrl/kafka/subscription",
      "svn_url": "https://github.com/xvrl/kafka",
      "tags_url": "https://api.github.com/repos/xvrl/kafka/tags",
      "teams_url": "https://api.github.com/repos/xvrl/kafka/teams",
      "trees_url": "https://api.github.com/repos/xvrl/kafka/git/trees{/sha}",
      "updated_at": "2016-10-04T18:42:29Z",
      "url": "https://api.github.com/repos/xvrl/kafka",
      "watchers": 0,
      "watchers_count": 0
    },
    "sha": "a788048936bb256b0764f5094a6900f5be389ae9",
    "user": {
      "avatar_url": "https://avatars2.githubusercontent.com/u/815147?v=4",
      "events_url": "https://api.github.com/users/xvrl/events{/privacy}",
      "followers_url": "https://api.github.com/users/xvrl/followers",
      "following_url": "https://api.github.com/users/xvrl/following{/other_user}",
      "gists_url": "https://api.github.com/users/xvrl/gists{/gist_id}",
      "gravatar_id": "",
      "html_url": "https://github.com/xvrl",
      "id": 815147,
      "login": "xvrl",
      "node_id": "MDQ6VXNlcjgxNTE0Nw==",
      "organizations_url": "https://api.github.com/users/xvrl/orgs",
      "received_events_url": "https://api.github.com/users/xvrl/received_events",
      "repos_url": "https://api.github.com/users/xvrl/repos",
      "site_admin": false,
      "starred_url": "https://api.github.com/users/xvrl/starred{/owner}{/repo}",
      "subscriptions_url": "https://api.github.com/users/xvrl/subscriptions",
      "type": "User",
      "url": "https://api.github.com/users/xvrl"
    }
  },
  "html_url": "https://github.com/apache/kafka/pull/9439",
  "id": 503716043,
  "issue_url": "https://api.github.com/repos/apache/kafka/issues/9439",
  "labels": [],
  "locked": false,
  "merge_commit_sha": "c57ceeb2b53fc4370c58035d0af9854330eb78d9",
  "merged_at": null,
  "milestone": null,
  "node_id": "MDExOlB1bGxSZXF1ZXN0NTAzNzE2MDQz",
  "number": 9439,
  "patch_url": "https://github.com/apache/kafka/pull/9439.patch",
  "requested_reviewers": [],
  "requested_teams": [],
  "review_comment_url": "https://api.github.com/repos/apache/kafka/pulls/comments{/number}",
  "review_comments_url": "https://api.github.com/repos/apache/kafka/pulls/9439/comments",
  "state": "open",
  "statuses_url": "https://api.github.com/repos/apache/kafka/statuses/a788048936bb256b0764f5094a6900f5be389ae9",
  "title": "KAFKA-10587 MirrorMaker CLI change for KIP-629",
  "updated_at": "2020-10-14T23:49:37Z",
  "url": "https://api.github.com/repos/apache/kafka/pulls/9439",
  "user": {
    "avatar_url": "https://avatars2.githubusercontent.com/u/815147?v=4",
    "events_url": "https://api.github.com/users/xvrl/events{/privacy}",
    "followers_url": "https://api.github.com/users/xvrl/followers",
    "following_url": "https://api.github.com/users/xvrl/following{/other_user}",
    "gists_url": "https://api.github.com/users/xvrl/gists{/gist_id}",
    "gravatar_id": "",
    "html_url": "https://github.com/xvrl",
    "id": 815147,
    "login": "xvrl",
    "node_id": "MDQ6VXNlcjgxNTE0Nw==",
    "organizations_url": "https://api.github.com/users/xvrl/orgs",
    "received_events_url": "https://api.github.com/users/xvrl/received_events",
    "repos_url": "https://api.github.com/users/xvrl/repos",
    "site_admin": false,
    "starred_url": "https://api.github.com/users/xvrl/starred{/owner}{/repo}",
    "subscriptions_url": "https://api.github.com/users/xvrl/subscriptions",
    "type": "User",
    "url": "https://api.github.com/users/xvrl"
  }
}
json_root is_array: false
json_root is_object: true
number: 9439
title: KAFKA-10587 MirrorMaker CLI change for KIP-629
pr body: 
review_comments: https://api.github.com/repos/apache/kafka/pulls/9439/comments
{
  "_links": {
    "comments": {
      "href": "https://api.github.com/repos/apache/kafka/issues/9437/comments"
    },
    "commits": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/9437/commits"
    },
    "html": {
      "href": "https://github.com/apache/kafka/pull/9437"
    },
    "issue": {
      "href": "https://api.github.com/repos/apache/kafka/issues/9437"
    },
    "review_comment": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/comments{/number}"
    },
    "review_comments": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/9437/comments"
    },
    "self": {
      "href": "https://api.github.com/repos/apache/kafka/pulls/9437"
    },
    "statuses": {
      "href": "https://api.github.com/repos/apache/kafka/statuses/a17daf4d50c68a2140adff522fce0b21a7db9757"
    }
  },
  "active_lock_reason": null,
  "assignee": null,
  "assignees": [],
  "author_association": "CONTRIBUTOR",
  "base": {
    "label": "apache:trunk",
    "ref": "trunk",
    "repo": {
      "archive_url": "https://api.github.com/repos/apache/kafka/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/apache/kafka/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/apache/kafka/git/blobs{/sha}",
